year,rnd_exploration_environment,rnd_environment,rnd_exploration_space,rnd_infrastructure,rnd_energy,rnd_industrial_production_technology,rnd_health,rnd_agriculture,rnd_education,rnd_culture_media,rnd_politics,rnd_general_advancement_FGU,rnd_general_advancement,industry,balance_of_payment,rnd_expense
2002,0,1.7,0,0.1,0.9,4.9,7,0.1,2.6,1.4,14.8,0,6.7,"Industry (extractive, manufacturing, energy and waste management)",8.6,7.6
2002,0,1.7,0,0.1,0.9,4.9,7,0.1,2.6,1.4,14.8,0,6.7,Construction,1.1,1.7
2002,0,1.7,0,0.1,0.9,4.9,7,0.1,2.6,1.4,14.8,0,6.7,"Wholesale, transportation, accomodation and food service activities",29.4,7.2
2002,0,1.7,0,0.1,0.9,4.9,7,0.1,2.6,1.4,14.8,0,6.7,Other activities,0.9,0
2002,0,1.7,0,0.1,0.9,4.9,7,0.1,2.6,1.4,14.8,0,6.7,Information and communication,194.4,14.3
2002,0,1.7,0,0.1,0.9,4.9,7,0.1,2.6,1.4,14.8,0,6.7,Financial and insurance activities,102.2,24.1
2002,0,1.7,0,0.1,0.9,4.9,7,0.1,2.6,1.4,14.8,0,6.7,Specialized activities and support service activities,258.2,7
2002,0,1.7,0,0.1,0.9,4.9,7,0.1,2.6,1.4,14.8,0,6.7,Administrative and support service activities,48,9.3
2003,0,1.9,0,0.3,1.8,7.1,12.5,0,2.6,0.1,20.1,0,5.4,"Industry (extractive, manufacturing, energy and waste management)",14.2,10.8
2003,0,1.9,0,0.3,1.8,7.1,12.5,0,2.6,0.1,20.1,0,5.4,Construction,0.6,1.9
2003,0,1.9,0,0.3,1.8,7.1,12.5,0,2.6,0.1,20.1,0,5.4,"Wholesale, transportation, accomodation and food service activities",23.9,12.8
2003,0,1.9,0,0.3,1.8,7.1,12.5,0,2.6,0.1,20.1,0,5.4,Other activities,0.5,0
2003,0,1.9,0,0.3,1.8,7.1,12.5,0,2.6,0.1,20.1,0,5.4,Information and communication,197.6,15.4
2003,0,1.9,0,0.3,1.8,7.1,12.5,0,2.6,0.1,20.1,0,5.4,Financial and insurance activities,65.6,28.1
2003,0,1.9,0,0.3,1.8,7.1,12.5,0,2.6,0.1,20.1,0,5.4,Specialized activities and support service activities,287.4,12.5
2003,0,1.9,0,0.3,1.8,7.1,12.5,0,2.6,0.1,20.1,0,5.4,Administrative and support service activities,42,8
2004,0,2.4,0,0.2,2.2,8.1,11.9,0,2.9,0.1,24.8,0,15.8,"Industry (extractive, manufacturing, energy and waste management)",14.5,12.7
2004,0,2.4,0,0.2,2.2,8.1,11.9,0,2.9,0.1,24.8,0,15.8,Construction,0.9,2.4
2004,0,2.4,0,0.2,2.2,8.1,11.9,0,2.9,0.1,24.8,0,15.8,"Wholesale, transportation, accomodation and food service activities",29.7,12.1
2004,0,2.4,0,0.2,2.2,8.1,11.9,0,2.9,0.1,24.8,0,15.8,Other activities,0.6,0
2004,0,2.4,0,0.2,2.2,8.1,11.9,0,2.9,0.1,24.8,0,15.8,Information and communication,186.5,27
2004,0,2.4,0,0.2,2.2,8.1,11.9,0,2.9,0.1,24.8,0,15.8,Financial and insurance activities,103.5,43.5
2004,0,2.4,0,0.2,2.2,8.1,11.9,0,2.9,0.1,24.8,0,15.8,Specialized activities and support service activities,287.4,11.9
2004,0,2.4,0,0.2,2.2,8.1,11.9,0,2.9,0.1,24.8,0,15.8,Administrative and support service activities,75.3,18.7
2005,0,2.9,0,0.3,2.4,10.3,15.6,0,3.1,0.1,28.1,0,14.5,"Industry (extractive, manufacturing, energy and waste management)",20.7,15.6
2005,0,2.9,0,0.3,2.4,10.3,15.6,0,3.1,0.1,28.1,0,14.5,Construction,1.8,2.9
2005,0,2.9,0,0.3,2.4,10.3,15.6,0,3.1,0.1,28.1,0,14.5,"Wholesale, transportation, accomodation and food service activities",30.3,15.9
2005,0,2.9,0,0.3,2.4,10.3,15.6,0,3.1,0.1,28.1,0,14.5,Other activities,0.6,0
2005,0,2.9,0,0.3,2.4,10.3,15.6,0,3.1,0.1,28.1,0,14.5,Information and communication,254,28.2
2005,0,2.9,0,0.3,2.4,10.3,15.6,0,3.1,0.1,28.1,0,14.5,Financial and insurance activities,156.1,45.7
2005,0,2.9,0,0.3,2.4,10.3,15.6,0,3.1,0.1,28.1,0,14.5,Specialized activities and support service activities,284,15.6
2005,0,2.9,0,0.3,2.4,10.3,15.6,0,3.1,0.1,28.1,0,14.5,Administrative and support service activities,86.1,17.6
2006,0.1,3.2,0.4,0.4,2.9,12.3,19.1,0.1,3.1,0.4,33.8,17.2,9.6,"Industry (extractive, manufacturing, energy and waste management)",13.2,19
2006,0.1,3.2,0.4,0.4,2.9,12.3,19.1,0.1,3.1,0.4,33.8,17.2,9.6,Construction,2.6,3.3
2006,0.1,3.2,0.4,0.4,2.9,12.3,19.1,0.1,3.1,0.4,33.8,17.2,9.6,"Wholesale, transportation, accomodation and food service activities",35.4,19.6
2006,0.1,3.2,0.4,0.4,2.9,12.3,19.1,0.1,3.1,0.4,33.8,17.2,9.6,Other activities,1.4,0.4
2006,0.1,3.2,0.4,0.4,2.9,12.3,19.1,0.1,3.1,0.4,33.8,17.2,9.6,Information and communication,214.4,42.6
2006,0.1,3.2,0.4,0.4,2.9,12.3,19.1,0.1,3.1,0.4,33.8,17.2,9.6,Financial and insurance activities,211.1,63.7
2006,0.1,3.2,0.4,0.4,2.9,12.3,19.1,0.1,3.1,0.4,33.8,17.2,9.6,Specialized activities and support service activities,300.7,19.5
